País,Sede,Red Social,URL
REPÚBLICA  FEDERAL  DE  ALEMANIA,EALEM,,https:
REPÚBLICA  FEDERAL  DE  ALEMANIA,EALEM,Facebook,www.facebook.com/ArgEnAlemania/  
REPÚBLICA  FEDERAL  DE  NIGERIA,ENIGE,,  
REPÚBLICA  FEDERAL  DE  NIGERIA,ENIGE,,  https:
REPÚBLICA  FEDERAL  DE  NIGERIA,ENIGE,,https:
REPÚBLICA  FEDERAL  DE  NIGERIA,ENIGE,Facebook,www.facebook.com/ArgentinaEnNigeria/  
REPÚBLICA  FEDERAL  DE  NIGERIA,ENIGE,Instagram,www.instagram.com/embargennigeria/?igshid=f0laoeu8lhv8  
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CALEG,,  
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CALEG,,  https:
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CALEG,,https:
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CALEG,Facebook,www.facebook.com/ArgentinaEnPortoAlegre/  
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CALEG,Instagram,www.instagram.com/argenportoalegre/  
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CALEG,Twitter,twitter.com/ArgPortoAlegre  
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CBELO,,  
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CBELO,,  https:
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CBELO,,https:
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CBELO,Facebook,www.facebook.com/ArgentinaEnBeloHorizonte/  
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CBELO,Instagram,www.instagram.com/consgralbelo/  
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CBELO,Twitter,twitter.com/consgralbelo  
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CCURI,,  
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CCURI,,  https:
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CCURI,,https:
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CCURI,Facebook,www.facebook.com/ArgEnCuritiba/  
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CCURI,Instagram,instagram.com/argEncuritiba  
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CCURI,Twitter,twitter.com/ARGenCuri  
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CFDIG,,  
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CFDIG,,  https:
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CFDIG,,https:
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CFDIG,Facebook,www.facebook.com/ArgentinaEnFozDeIguazu  
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CFDIG,Instagram,www.instagram.com/argentinaenfoz/  
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CFDIG,Twitter,twitter.com/argentinaenfoz  
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CFLOR,,  
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CFLOR,,  https:
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CFLOR,,@argenflorianopolis  
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CFLOR,Facebook,www.facebook.com/cflor.mrecic.gov.ar  
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CPABL,,  
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CPABL,,[email]  
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CRECI,,  
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CRECI,,  https:
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CRECI,,https:
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CRECI,Facebook,www.facebook.com/ArgentinaEnBrasilRecife  
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CRECI,Instagram,www.instagram.com/consuladoargentinorecife  
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CRIOJ,,  
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CRIOJ,,https:
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CRIOJ,Facebook,www.facebook.com/ArgentinaEnRiodeJaneiro/  
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CSBAH,,  
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CSBAH,,  https:
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CSBAH,,https:
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CSBAH,Facebook,www.facebook.com/ArgentinaenSalvador  
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CSBAH,Instagram,www.instagram.com/argentinaensalvador  
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CSBAH,Twitter,twitter.com/ArgentinaEnSSA  
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CURUG,,  
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CURUG,,  https:
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CURUG,,https:
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CURUG,Facebook,www.facebook.com/ArgEnUruguayana/  
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CURUG,Twitter,twitter.com/CURUGoK  
REPÚBLICA  FEDERATIVA  DEL  BRASIL,EBRAS,,  
REPÚBLICA  FEDERATIVA  DEL  BRASIL,EBRAS,,  https:
REPÚBLICA  FEDERATIVA  DEL  BRASIL,EBRAS,,https:
REPÚBLICA  FEDERATIVA  DEL  BRASIL,EBRAS,Facebook,www.facebook.com/embargbrasil  
REPÚBLICA  FEDERATIVA  DEL  BRASIL,EBRAS,Instagram,www.instagram.com/embaargenbrasil  
REPÚBLICA  FEDERATIVA  DEL  BRASIL,EBRAS,Twitter,twitter.com/ArgentinaEnBras  
REPÚBLICA  FRANCESA,EFRAN,,  
REPÚBLICA  FRANCESA,EFRAN,,https:
REPÚBLICA  FRANCESA,EFRAN,Facebook,www.facebook.com/ArgentinaEnFrancia/  
REPÚBLICA  FRANCESA,EUNES,,  
REPÚBLICA  FRANCESA,EUNES,,  https:
REPÚBLICA  FRANCESA,EUNES,,https:
REPÚBLICA  FRANCESA,EUNES,Facebook,www.facebook.com/delegation.argentine/  
REPÚBLICA  FRANCESA,EUNES,Twitter,twitter.com/ArgentinaUNESCO  
REPÚBLICA  HELÉNICA,EGREC,,  
REPÚBLICA  HELÉNICA,EGREC,,  https:
REPÚBLICA  HELÉNICA,EGREC,,https:
REPÚBLICA  HELÉNICA,EGREC,Facebook,www.facebook.com/ArgentinaEnGrecia  
REPÚBLICA  HELÉNICA,EGREC,Youtube,www.youtube.com/channel/UCFaKsErEs33zEdzJbnrzOog/featured  
REPÚBLICA  ISLÁMICA  DE  PAKISTÁN,EPAKI,,  
REPÚBLICA  ISLÁMICA  DE  PAKISTÁN,EPAKI,,https:
REPÚBLICA  ISLÁMICA  DE  PAKISTÁN,EPAKI,Twitter,twitter.com/EmbajadadeArge1  
REPÚBLICA  ITALIANA,CMILA,,  
REPÚBLICA  ITALIANA,CMILA,,  https:
REPÚBLICA  ITALIANA,CMILA,,https:
REPÚBLICA  ITALIANA,CMILA,Facebook,www.facebook.com/ConsuladoArgentinoenMilan  
REPÚBLICA  ITALIANA,CMILA,Instagram,www.instagram.com/consuladoargentinoenmilan/  
REPÚBLICA  ITALIANA,CMILA,Youtube,www.youtube.com/channel/UCZdYeN4gttYEyX15xxkUNWQ  
REPÚBLICA  ITALIANA,CROMA,,  
REPÚBLICA  ITALIANA,CROMA,,  @consuladoargentinoenroma  
REPÚBLICA  ITALIANA,CROMA,,@ArgEnRoma  
REPÚBLICA  ITALIANA,EITAL,,  
REPÚBLICA  ITALIANA,EITAL,,  https:
REPÚBLICA  ITALIANA,EITAL,,https:
REPÚBLICA  ITALIANA,EITAL,Facebook,es-la.facebook.com/emb.roma/  
REPÚBLICA  ITALIANA,EITAL,Instagram,www.instagram.com/arginitalia/?hl=es  
REPÚBLICA  ITALIANA,EITAL,Twitter,twitter.com/arginitalia?lang=es  
REPÚBLICA  ITALIANA,EMFAO,,  
REPÚBLICA  ITALIANA,EMFAO,,@ArgenFao  
REPÚBLICA  LIBANESA,ELBNO,,  
REPÚBLICA  LIBANESA,ELBNO,,https:
REPÚBLICA  LIBANESA,ELBNO,Facebook,www.facebook.com/ArgentinaEnLibano  
REPÚBLICA  ORIENTAL  DEL  URUGUAY,CCOLO,,  
REPÚBLICA  ORIENTAL  DEL  URUGUAY,CCOLO,,https:
REPÚBLICA  ORIENTAL  DEL  URUGUAY,CCOLO,Facebook,www.facebook.com/ArgentinaenColonia  
REPÚBLICA  ORIENTAL  DEL  URUGUAY,CMALD,,  
REPÚBLICA  ORIENTAL  DEL  URUGUAY,CMALD,,  https:
REPÚBLICA  ORIENTAL  DEL  URUGUAY,CMALD,,https:
REPÚBLICA  ORIENTAL  DEL  URUGUAY,CMALD,Facebook,www.facebook.com/pg/ConsuladoArgentinoenMaldonado/posts/?ref=page_internal  
REPÚBLICA  ORIENTAL  DEL  URUGUAY,CMALD,Instagram,www.instagram.com/consulado_argentino/  
REPÚBLICA  ORIENTAL  DEL  URUGUAY,CMDEO,,  
REPÚBLICA  ORIENTAL  DEL  URUGUAY,CMDEO,,https:
REPÚBLICA  ORIENTAL  DEL  URUGUAY,CMDEO,Facebook,www.facebook.com/ArgentinaEnMontevideo/  
REPÚBLICA  ORIENTAL  DEL  URUGUAY,CSLTO,,  
REPÚBLICA  ORIENTAL  DEL  URUGUAY,CSLTO,,@consuladoargentinoensalto  
REPÚBLICA  ORIENTAL  DEL  URUGUAY,EURUG,,  
REPÚBLICA  ORIENTAL  DEL  URUGUAY,EURUG,,  https:
REPÚBLICA  ORIENTAL  DEL  URUGUAY,EURUG,,https:
REPÚBLICA  ORIENTAL  DEL  URUGUAY,EURUG,Facebook,www.facebook.com/ArgentinaEnUru/  
REPÚBLICA  ORIENTAL  DEL  URUGUAY,EURUG,Instagram,www.instagram.com/argentinaenuru/  
REPÚBLICA  ORIENTAL  DEL  URUGUAY,EURUG,Twitter,twitter.com/ArgentinaEnUru  
REPÚBLICA  POPULAR  DE  CHINA,ECHIN,,  
REPÚBLICA  POPULAR  DE  CHINA,ECHIN,,@ArgentinaEnChina  
REPÚBLICA  SOCIALISTA  DE  VIETNAM,EVIET,,  
REPÚBLICA  SOCIALISTA  DE  VIETNAM,EVIET,,  https:
REPÚBLICA  SOCIALISTA  DE  VIETNAM,EVIET,,https:
REPÚBLICA  SOCIALISTA  DE  VIETNAM,EVIET,Facebook,www.facebook.com/ArgentinaEnVietnam/  
REPÚBLICA  SOCIALISTA  DE  VIETNAM,EVIET,Instagram,www.instagram.com/argenvietnam/  
REPÚBLICA  TUNECINA,ETUNE,,  https:
REPÚBLICA  TUNECINA,ETUNE,,https:
REPÚBLICA  TUNECINA,ETUNE,Facebook,www.facebook.com/ArgEnTunez/  
REPÚBLICA  TUNECINA,ETUNE,Instagram,www.instagram.com/embargentinatn  
REPÚBLICA  TUNECINA,ETUNE,Twitter,www.twitter.com/EmbajadaTunez  
REPÚBLICA  ÁRABE  DE  EGIPTO,EEGIP,,  
REPÚBLICA  ÁRABE  DE  EGIPTO,EEGIP,Facebook,  facebook.com/ArgentinaenEgipto  
REPÚBLICA  ÁRABE  DE  EGIPTO,EEGIP,Instagram,instagram.com/argenegipto/  
REPÚBLICA  ÁRABE  DE  EGIPTO,EEGIP,Twitter,  twitter.com/ARGenEgipto  
REPÚBLICA  ÁRABE  SIRIA,EASIR,,  
REPÚBLICA  ÁRABE  SIRIA,EASIR,,https:
REPÚBLICA  ÁRABE  SIRIA,EASIR,Facebook,www.facebook.com/Embajada-Argentina-en-Siria-112176794025495  
RUMANIA,ERUMA,,  
RUMANIA,ERUMA,,  https:
RUMANIA,ERUMA,,https:
RUMANIA,ERUMA,Facebook,www.facebook.com/ArgentinaEnRumania  
RUMANIA,ERUMA,Instagram,www.instagram.com/argentinaenrumania  
Reino  de  Bélgica,EBELG,,  
Reino  de  Bélgica,EBELG,,  https:
Reino  de  Bélgica,EBELG,,https:
Reino  de  Bélgica,EBELG,Facebook,www.facebook.com/ArgentinaEnBelgica/  
Reino  de  Bélgica,EBELG,Instagram,www.instagram.com/argenbelgica/  
Reino  de  Bélgica,ECEUR,,  https:
Reino  de  Bélgica,ECEUR,,https:
Reino  de  Bélgica,ECEUR,Facebook,www.facebook.com/ARGanteUE  
Reino  de  Bélgica,ECEUR,Linkedin,www.linkedin.com/company/arganteue  
Reino  de  Bélgica,ECEUR,Twitter,twitter.com/ARGanteUE  
República  de  Türkiye,ETURQ,,  
República  de  Türkiye,ETURQ,,  @ARGenTurquia  
República  de  Türkiye,ETURQ,,  @embargenturquia  
República  de  Türkiye,ETURQ,,@Argentinaenturquia/  
SANTA  SEDE,ESSED,,  https:
SANTA  SEDE,ESSED,,https:
SANTA  SEDE,ESSED,Facebook,www.facebook.com/ArgEnSantaSede  
SANTA  SEDE,ESSED,Twitter,twitter.com/ArgSantaSede  
SANTA  SEDE,ESSED,Youtube,www.youtube.com/c/EmbajadaArgentinaantelaSantaSede  
UCRANIA,EUCRA,,  
UCRANIA,EUCRA,,  https:
UCRANIA,EUCRA,,https:
UCRANIA,EUCRA,Facebook,www.facebook.com/ArgentinaEnUcrania  
UCRANIA,EUCRA,Instagram,www.instagram.com/argenucrania/  
日本国  (JAPÓN),EJAPO,,  
日本国  (JAPÓN),EJAPO,,  https:
日本国  (JAPÓN),EJAPO,,embajadaargentinaenjapon  
日本国  (JAPÓN),EJAPO,Facebook,www.facebook.com/ArgJapon/?ref=bookmarks  
